title,description
"[Pèlerins] #11 — Traducteur vocal hors-ligne","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #11**

Arabe ↔ français/langues locales pour les besoins essentiels (pharmacie, transport, urgence).

**ADR concerné :** ADR 0007

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Fiabilité : reste utilisable hors-ligne si l'usage le justifie (ADR 0007, pattern local-first puis sync par lot)"
"[Pèlerins] #12 — Carte hors-ligne La Mecque/Médine","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #12**

Mosquée, hôtel, pharmacies, toilettes, postes de secours — téléchargée avant le départ.

**ADR concerné :** ADR 0007

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Fiabilité : reste utilisable hors-ligne si l'usage le justifie (ADR 0007, pattern local-first puis sync par lot)"
"[Pèlerins] #13 — Alertes de zones de forte affluence","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #13**

Éviter les mouvements de foule dangereux aux heures de pointe, si des données de fréquentation existent.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Pèlerins] #14 — ""Je suis perdu"" en un geste","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #14**

Variante plus douce du SOS : partage la dernière position connue au guide sans déclencher une alerte majeure.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Pèlerins] #15 — Rappels santé sur place","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #15**

Prise de médicament, alerte déshydratation/coup de chaleur — public cible souvent âgé.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Pèlerins] #16 — Carnet de bord numérique","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #16**

Photos et notes spirituelles privées du voyage, horodatées automatiquement par étape.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Pèlerins] #17 — Album photo privé pour la famille","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #17**

Partage sécurisé, pas un réseau social public — juste les proches autorisés.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Pèlerins] #18 — Azan téléchargeable hors-ligne","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #18**

Complète la Qibla/horaires déjà prévus : le son de l'appel à la prière sans dépendre du réseau.

**ADR concerné :** ADR 0007

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Fiabilité : reste utilisable hors-ligne si l'usage le justifie (ADR 0007, pattern local-first puis sync par lot)
- [ ] Conformité : badge ""à valider par une personne qualifiée"" tant que non validé (CLAUDE.md, section Contenu religieux)
- [ ] Fiabilité : jamais présenté comme définitif sans validation explicite, même en brouillon avancé"
"[Pèlerins] #19 — Mode économie de données","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #19**

Version allégée de l'app pour les zones où même la 2G sature.

**ADR concerné :** ADR 0007

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Fiabilité : reste utilisable hors-ligne si l'usage le justifie (ADR 0007, pattern local-first puis sync par lot)"
"[Pèlerins] #20 — Créneaux suggérés pour le Tawaf","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #20**

Recommander des heures plus calmes si des données de fréquentation deviennent disponibles un jour.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Pèlerins] #21 — Numéros d'urgence préchargés","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #21**

Police, hôpital, ambassade — selon le pays d'origine du pèlerin, pas une liste générique.

**ADR concerné :** ADR 0007

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Fiabilité : reste utilisable hors-ligne si l'usage le justifie (ADR 0007, pattern local-first puis sync par lot)"
"[Pèlerins] #22 — Lecture assistée des panneaux","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #22**

Photo d'un panneau/consigne en arabe → traduction simple, pour les non-arabophones.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)"
"[Pèlerins] #23 — Livret souvenir généré automatiquement","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #23**

Photos + étapes + Duas complétées, exportable ou imprimable — objet à garder, pas juste un historique dans l'app.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini
- [ ] Conformité : badge ""à valider par une personne qualifiée"" tant que non validé (CLAUDE.md, section Contenu religieux)
- [ ] Fiabilité : jamais présenté comme définitif sans validation explicite, même en brouillon avancé"
"[Pèlerins] #24 — Mentorat pèlerin → futur pèlerin","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #24**

Ceux qui sont déjà partis conseillent ceux qui préparent leur voyage l'année suivante.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Pèlerins] #25 — Suivi santé post-voyage","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #25**

Rappel de vaccins de suivi, fatigue post-Hadj — souvent négligé alors que le corps a été mis à rude épreuve.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Pèlerins] #26 — Dons/sadaqa vérifiés","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #26**

Espace de don vers des associations caritatives locales vérifiées — extension naturelle du modèle économique.

**ADR concerné :** ADR 0006 (nouveau flux de paiement à cadrer)

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Pèlerins] #27 — Parrainage récompensé","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #27**

Réduction pour le pèlerin qui recommande l'agence à un proche — fidélisation à coût marketing nul.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
"[Pèlerins] #28 — Espace famille simplifié","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #28**

Suivi position et notifications sans avoir à gérer un vrai compte pèlerin — pensé pour un parent peu digitalisé.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Pèlerins] #29 — Notification au contact d'urgence","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #29**

Chaque étape clé notifiée directement à la famille, pas seulement visible dans l'app du pèlerin.

**ADR concerné :** ADR 0009

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Pèlerins] #30 — Ligne d'assistance téléphonique famille","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #30**

Canal humain pour les familles qui n'utiliseront jamais l'app elles-mêmes.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Pèlerins] #31 — Mode grand texte / contraste élevé","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #31**

Public cible souvent âgé — l'accessibilité n'est pas optionnelle ici, voir le principe ""Accessibilité"" du cahier des charges.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Pèlerins] #32 — Lecture audio de l'interface","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #32**

Pour l'analphabétisme numérique ou fonctionnel, pas seulement le handicap visuel.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Pèlerins] #33 — Assistance vidéo pour PMR","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #33**

Signalement des besoins d'accompagnement physique dès la réservation, transmis à l'agence et au guide.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Pèlerins] #34 — Compagnon de voyage suggéré","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #34**

Mise en relation opt-in entre pèlerins seuls du même groupe souhaitant s'entraider sur place.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Pèlerins] #35 — Rappels vocaux plutôt qu'écrits","**Bénéficiaire :** Pèlerins
**Issue du brainstorm ""Cent Fonctionnalités"" #35**

Notifications critiques (paiement, dossier) doublées d'un message vocal simple pour les moins à l'aise à l'écrit.

**ADR concerné :** ADR 0009

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Cohérence UX : respecte les principes déjà retenus (sobriété, accessibilité, faible connectivité — cahier des charges §5.1)"
"[Agences] #36 — CRM intégré","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #36**

Suivi des prospects, relances automatiques, historique complet par client — pas de tableur externe.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : chiffrement au repos si donnée de santé/identité stockée (voir ADR 0008)
- [ ] Sécurité : contrôle d'accès strict par rôle — un utilisateur ne voit que ses propres données
- [ ] Traçabilité : journalisation de tout accès en lecture à une donnée sensible
- [ ] Fiabilité : minimisation — ne stocker que le strict nécessaire, purge après un délai défini"
"[Agences] #37 — Contrats/factures générés automatiquement","**Bénéficiaire :** Agences
**Issue du brainstorm ""Cent Fonctionnalités"" #37**

Un document conforme par réservation, sans ressaisie manuelle.

**À vérifier avant/pendant l'implémentation :**
- [ ] Cohérence : suit les conventions déjà en place (module NestJS dédié si backend, séparation DTO/Prisma, voir ADR 0002)
- [ ] Maintenabilité : pas de logique métier dans les contrôleurs ; tests avant merge si le module touche paiement/documents/SOS (CLAUDE.md)
- [ ] Sécurité : aucune donnée de paiement en clair côté serveur (ADR 0006) ; statut confirmé uniquement par callback serveur-à-serveur
- [ ] Traçabilité : toute opération financière journalisée (qui, quand, montant, référence)
- [ ] Fiabilité : montant et devise jamais recalculés côté client, toujours revalidés côté serveur"
